tourney_date,player_name,rank,rank_points,age
2024-01-01,Chak Lam Coleman Wong,,,19.5
2024-01-01,Steven Diez,314.0,170.0,32.7
2024-01-15,Dane Sweeny,257.0,228.0,22.9
2024-01-15,Jason Kubler,113.0,561.0,30.6
2024-01-15,Jiri Vesely,293.0,188.0,30.5
2024-01-29,Antoine Escoffier,172.0,354.0,31.9
2024-02-02,Matavao Fanguna,,,27.2
2024-02-02,Heve Kelley,,,26.8
2024-02-02,Gillian Osmont,,,20.7
2024-02-02,Matic Kriznik,1274.0,5.0,18.4
2024-02-02,Maxim Shin,1469.0,3.0,20.6
2024-02-02,Sebastian Dominko,1107.0,8.0,20.7
2024-02-02,Martins Rocens,1763.0,1.0,23.8
2024-02-02,Lukas Pokorny,589.0,60.0,21.9
2024-02-02,Diego Duran,,,
2024-02-02,Altug Celikbilek,371.0,131.0,27.3
2024-02-02,Nam Hoang Ly,554.0,67.0,26.9
2024-02-02,Linh Giang Trinh,,,26.4
2024-02-02,Rodrigo Crespo Piedra,,,22.6
2024-02-02,Jesse Flores,900.0,18.0,28.8
2024-02-02,Karl Friberg,364.0,134.0,24.8
2024-02-02,Kevin Krawietz,,,32.0
2024-02-02,Emilio Gomez,307.0,175.0,32.1
2024-02-03,Juan Carlos Prado Angelo,605.0,56.0,18.8
2024-02-03,Boris Arias,,,30.2
2024-02-03,Niki Kaliyanda Poonacha,795.0,27.0,28.7
2024-02-03,Lucas Miedler,1071.0,9.0,27.6
2024-02-03,Ricardas Berankis,248.0,238.0,33.6
2024-02-03,Luca Preda,1099.0,8.0,17.8
2024-02-03,Aisam Ul Haq Qureshi,,,43.8
2024-02-03,Wishaya Trongcharoenchaikul,780.0,29.0,28.8
2024-02-03,Nicholas David Ionel,265.0,219.0,21.2
2024-02-03,Marius Copil,283.0,198.0,33.2
2024-02-03,Joris De Loore,192.0,317.0,30.7
2024-02-03,Yu Hsiou Hsu,230.0,266.0,24.8
2024-02-03,Dimitar Kuzmanov,225.0,269.0,30.5
2024-02-03,Petros Chrysochos,1410.0,3.0,27.8
2024-02-03,Menelaos Efstathiou,1222.0,6.0,24.9
2024-02-03,Benjamin Lock,348.0,144.0,30.9
2024-02-03,Benedict Badza,,,18.6
2024-02-03,Hong Kit Jack Wong,1643.0,2.0,25.4
2024-02-03,Kwok Shun Dasson Chan,,,18.5
2024-02-03,Komlavi Loglo,,,39.0
2024-02-03,Anthony Susanto,,,26.6
2024-02-03,Hamza Karmoussi,,,
2024-02-05,Adam Neff,829.0,23.0,22.6
2024-02-05,Steve Johnson,246.0,240.0,34.1
2024-02-05,Tennys Sandgren,281.0,200.0,32.5
2024-02-26,Ernesto Escobedo,493.0,82.0,27.6
2024-03-04,Bernabe Zapata Miralles,144.0,457.0,27.1
2024-03-15,Hamid Reza Nadaf,1588.0,2.0,31.2
2024-03-15,Sina Moghimi,1086.0,9.0,22.6
2024-04-01,Denis Kudla,160.0,409.0,31.6
2024-04-01,David Jorda Sanchis,329.0,159.0,29.7
2024-04-01,Joao Sousa,272.0,209.0,35.0
2024-04-15,Daniel Rincon,216.0,283.0,21.2
2024-04-15,Max Hans Rehberg,473.0,87.0,20.5
2024-05-20,Sebastian Fanselow,316.0,166.0,32.3
2024-05-20,Nikolas Sanchez Izquierdo,260.0,221.0,25.1
2024-05-20,Javier Barranco Cosano,254.0,233.0,25.5
2024-06-10,Matteo Martineau,179.0,344.0,25.3
2024-06-10,Tim Van Rijthoven,,,27.1
2024-06-17,Andy Murray,129.0,498.0,37.0
2024-06-17,Oscar Otte,474.0,92.0,30.9
2024-06-24,Giles Hussey,359.0,141.0,27.0
2024-06-24,Gijs Brouwer,190.0,317.0,28.2
2024-07-01,Paul Jubb,201.0,301.0,24.6
2024-07-01,Liam Broady,156.0,384.0,30.4
2024-07-01,Maxime Janvier,225.0,269.0,27.7
2024-07-01,Charles Broom,248.0,242.0,26.1
2024-07-15,Nick Hardt,191.0,313.0,23.8
2024-07-15,Rudolf Molleker,197.0,309.0,23.7
2024-07-15,Stefano Napolitano,125.0,497.0,29.2
2024-07-15,Pedro Cachin,110.0,568.0,29.2
2024-07-15,Marc Polmans,217.0,278.0,27.2
2024-07-15,Benoit Paire,227.0,261.0,35.1
2024-07-22,Guido Andreozzi,406.0,118.0,32.9
2024-07-22,Andres Martin,483.0,86.0,23.0
2024-07-22,Enzo Couacaud,205.0,292.0,29.3
2024-07-22,Luka Mikrut,350.0,143.0,20.2
2024-07-22,Andrea Collarini,264.0,213.0,32.4
2024-07-29,Petros Tsitsipas,,,24.0
2024-07-29,Francisco Cabral,,,27.5
2024-07-29,Robin Haase,1199.0,7.0,37.3
2024-07-29,Maxime Cressy,173.0,345.0,27.2
2024-07-29,Milos Raonic,177.0,340.0,33.5
2024-07-29,Matthew Ebden,,,36.6
2024-07-29,J J Wolf,143.0,436.0,25.6
2024-08-19,Strong Kirchheimer,511.0,77.0,29.3
2024-08-19,Omni Kumar,433.0,101.0,22.8
2024-08-26,Max Purcell,97.0,585.0,26.3
2024-08-26,Matthew Forbes,1848.0,1.0,18.3
2024-09-13,Seong Chan Hong,141.0,413.0,27.1
2024-09-13,Murkel Alejandro Dellien Velasco,183.0,324.0,26.9
2024-09-13,Juan Pablo Varillas,179.0,331.0,28.9
2024-09-13,Cem Ilkel,474.0,87.0,29.0
2024-09-13,Mate Valkusz,402.0,117.0,26.0
2024-09-13,Min Kyu Song,,,34.0
2024-09-13,Kristjan Tamm,978.0,15.0,26.2
2024-09-13,Conor Gannon,1294.0,5.0,22.2
2024-09-13,Skander Mansouri,681.0,41.0,29.1
2024-09-13,Rigele Te,636.0,48.0,26.9
2024-09-13,Gabi Adrian Boitan,364.0,136.0,25.1
2024-09-14,Ioannis Xilas,770.0,29.0,23.3
2024-09-14,Demetris Azoides,1054.0,12.0,23.9
2024-09-14,Siddharth Vishwakarma,588.0,57.0,29.9
2024-09-14,N Sriram Balaji,,,34.4
2024-09-14,Ki Lung Ng,2102.0,1.0,23.1
2024-09-14,Marcos Lee Chan Baratau,1320.0,5.0,18.8
2024-09-14,Jack Cheng,1600.0,2.0,15.6
2024-09-14,Yousaf Khalil,,,25.4
2024-09-14,Muhammad Shoaib,,,22.5
2024-09-14,Philip Hjorth,880.0,20.0,25.5
2024-09-14,Aqeel Khan,,,44.6
2024-09-14,Jose Rubin Statham,837.0,23.0,37.3
2024-09-14,Henri Squire,187.0,314.0,23.9
2024-09-14,Davis Rolis,,,19.6
2024-09-14,Alan Fernando Rubio Fierros,707.0,38.0,25.5
2024-09-14,Gonzalo Escobar,,,35.6
2024-09-14,Hugo Nys,,,33.5
2024-09-18,Yasutaka Uchiyama,160.0,370.0,32.1
2024-10-02,Egor Gerasimov,304.0,170.0,31.8
2024-10-14,Alexey Vatutin,336.0,148.0,31.9
2024-10-14,Aslan Karatsev,139.0,425.0,31.1
2024-10-21,Dominic Thiem,318.0,162.0,31.1
2024-11-04,Theo Papamalamis,721.0,37.0,18.8
2024-11-19,Rafael Nadal,154.0,380.0,38.4
2024-12-30,Alejandro Moro Canas,169.0,345.0,24.0
2025-01-06,Isaac Becroft,980.0,15.0,24.1
2025-01-13,Omar Jasika,179.0,323.0,27.6
2025-01-13,Gauthier Onclin,239.0,242.0,23.8
2025-01-13,Thanasi Kokkinakis,71.0,766.0,28.7
2025-01-27,Dominik Koepfer,118.0,515.0,30.7
2025-01-27,Lucas Pouille,104.0,575.0,30.9
2025-01-27,Gregoire Barrere,144.0,406.0,30.9
2025-01-27,Mikhail Kukushkin,112.0,541.0,37.0
2025-01-31,Tsung Hao Huang,680.0,42.0,25.1
2025-01-31,San Hui Sin,665.0,44.0,27.8
2025-01-31,Gerard Campana Lee,381.0,127.0,20.3
2025-01-31,Daniel Masur,265.0,202.0,30.2
2025-01-31,Yshai Oliel,531.0,69.0,25.0
2025-01-31,Jozef Kovalik,127.0,484.0,32.2
2025-01-31,John Peers,,,36.5
2025-01-31,Courtney John Lock,2068.0,1.0,28.2
2025-01-31,Saba Purtseladze,450.0,93.0,23.4
2025-01-31,Aleksa Krivokapic,,,21.7
2025-01-31,Petar Jovanovic,938.0,17.0,21.5
2025-01-31,Abdulmalek Burasais,,,33.2
2025-01-31,Abdulmajeed Bukhari,,,25.9
2025-01-31,Ammar Faleh Alhogbani,,,
2025-01-31,Saud Alhogbani,,,22.0
2025-01-31,Ricardo Rodriguez,1114.0,10.0,31.7
2025-01-31,Ignacio Parisca,818.0,26.0,19.4
2025-01-31,Thanapet Chanta,706.0,38.0,25.3
2025-01-31,Kasidit Samrej,423.0,109.0,24.0
2025-01-31,Maximus Jones,714.0,37.0,20.3
2025-01-31,Mirza Basic,563.0,62.0,33.5
2025-01-31,Petr Nesterov,437.0,100.0,21.8
2025-01-31,Xavier Lawrence,,,26.0
2025-01-31,Maks Kasnikowski,217.0,270.0,21.5
2025-01-31,Martyn Pawelski,775.0,31.0,20.2
2025-01-31,Conner Huertas Del Pino,794.0,28.0,29.1
2025-01-31,Cezar Cretu,315.0,164.0,23.7
2025-01-31,Iliyan Radulov,533.0,69.0,19.6
2025-01-31,Adrian Andreev,233.0,255.0,23.7
2025-01-31,Oleksandr Ovcharenko,311.0,166.0,23.2
2025-01-31,Ethan Denzel Sibanda,,,20.6
2025-01-31,Duje Ajdukovic,158.0,354.0,23.9
2025-01-31,Ofek Shimanov ,1226.0,7.0,19.5
2025-01-31,Maxim Mrva,881.0,20.0,17.4
2025-01-31,Ronan Tashinga Mtisi,,,17.1
2025-01-31,Jie Cui,280.0,188.0,27.0
2025-01-31,Freddy Murray,1869.0,1.0,21.5
2025-01-31,Ammar Elamin,1367.0,5.0,22.6
2025-01-31,Osgar Ohoisin,1288.0,6.0,28.3
2025-01-31,Markus Molder,1116.0,10.0,19.7
2025-01-31,Oliver Ojakaar,942.0,17.0,19.9
2025-01-31,Andreas Timini,2068.0,1.0,18.5
2025-02-01,Karim Mohamed Maamoun,882.0,20.0,33.8
2025-02-01,Amr Elsayed Abdou Ahmed Mohamed,660.0,45.0,25.9
2025-02-01,Liova Ayite Ajavon,,,25.6
2025-02-01,Thomas Yaka Kofi Setodji,1256.0,6.0,29.2
2025-02-01,Ahmad Nael Qureshi,,,18.5
2025-02-01,Christos Antonopoulos,1640.0,2.0,26.5
2025-02-01,Benjamin Balleret,,,42.0
2025-02-01,Philip Henning,329.0,154.0,24.2
2025-02-01,Matheus Pucinelli De Almeida,302.0,173.0,23.8
2025-02-01,Lucky Candra Kurniawan,,,21.1
2025-02-01,Gunawan Trismuwantara,,,22.0
2025-02-01,Fitriadi M Rifqi,943.0,17.0,26.0
2025-02-01,Christopher Bulus,1018.0,13.0,24.1
2025-02-01,Kris Van Wyk,358.0,138.0,28.3
2025-02-01,David Ekpenyong,,,19.0
2025-02-01,Rafael De Alba,,,
2025-02-01,Eugenio Gonzalez Fitzmaurice,,,21.8
2025-02-01,Daniels Tens,,,19.3
2025-02-01,Atakan Karahan,1413.0,4.0,18.7
2025-02-01,Mert Naci Turker,890.0,20.0,26.4
2025-02-01,Raul Garcia,1599.0,2.0,22.8
2025-02-01,Federico Zeballos,1573.0,2.0,36.6
2025-02-01,Ilie Cazac,,,18.4
2025-02-01,Blaise Bicknell,1078.0,11.0,23.1
2025-02-01,Kiranpal Pannu,494.0,80.0,28.0
2025-02-01,Ajeet Rai,485.0,82.0,26.0
2025-02-01,Rowland Phillips,,,31.0
2025-02-01,Andrei Gorban,,,41.5
2025-02-01,Ilya Snitari,587.0,58.0,22.8
2025-02-01,Aristotelis Thanos,592.0,57.0,23.8
2025-02-01,Mohamed Safwat,460.0,90.0,34.3
2025-02-01,Chun Hun Wong,,,29.2
2025-02-01,Codie Schalk Van Schalkwyk,,,22.7
2025-02-01,Connor Henry Van Schalkwyk,1124.0,9.0,20.1
2025-02-01,Ramkumar Ramanathan,406.0,116.0,30.2
2025-02-01,Karan Singh,496.0,79.0,21.5
2025-02-01,Sasi Kumar Mukund,365.0,135.0,28.0
2025-02-01,Robert Strombachs,407.0,116.0,25.3
2025-02-01,Denis Yevseyev,264.0,204.0,31.6
2025-02-01,Sylvestre Monnou,,,22.1
2025-02-03,Mees Rottgering,839.0,24.0,17.5
2025-02-03,Constant Lestienne,169.0,336.0,32.7
2025-02-03,Trevor Svajda,669.0,43.0,18.7
2025-02-03,Andrea Vavassori,317.0,163.0,29.7
2025-02-10,Diego Schwartzman,386.0,124.0,32.4
2025-02-10,Manuel Guinard,280.0,191.0,29.2
2025-02-10,Clement Chidekh,189.0,317.0,23.6
2025-02-10,Arthur Gea,306.0,171.0,20.1
2025-02-10,Hugo Grenier,202.0,306.0,28.8
2025-02-17,Abedallah Shelbayh,267.0,201.0,21.2
2025-02-24,Gustavo Heide,160.0,359.0,22.9
2025-02-24,Facundo Diaz Acosta,130.0,448.0,24.1
2025-02-24,Felipe Meligeni Alves,194.0,307.0,27.0
2025-02-24,Aziz Dougaz,212.0,265.0,27.9
2025-03-05,Li Tu,177.0,326.0,28.7
2025-03-19,Nick Kyrgios,892.0,20.0,29.8
2025-03-31,Martin Klizan,316.0,165.0,35.7
2025-03-31,Filip Cristian Jianu,241.0,229.0,23.5
2025-03-31,Radu Albot,223.0,248.0,35.3
2025-03-31,Corentin Denolly,328.0,159.0,27.8
2025-03-31,Younes Lalami Laaroussi,1193.0,8.0,23.9
2025-03-31,Federico Coria,126.0,464.0,33.0
2025-03-31,Elliot Benchetrit,608.0,54.0,26.4
2025-03-31,Pavel Kotov,107.0,573.0,26.3
2025-03-31,Alexander Ritschard,125.0,466.0,31.0
2025-03-31,Michael Mmoh,282.0,186.0,27.2
2025-04-23,Harold Mayot,160.0,354.0,23.2
2025-05-07,Nicolas Moreno De Alboran,149.0,386.0,27.8
2025-05-18,Karue Sell,300.0,175.0,31.5
2025-05-18,Ivan Gakhov,265.0,212.0,28.5
2025-05-18,Diego Dedura Palomero,372.0,130.0,17.1
2025-05-18,Borna Gojo,255.0,221.0,27.2
2025-05-26,Maximilian Marterer,239.0,233.0,29.9
2025-05-26,Albert Ramos,251.0,224.0,37.3
2025-05-26,Richard Gasquet,166.0,339.0,38.9
2025-05-26,Henrique Rocha,200.0,278.0,21.1
2025-06-09,Hubert Hurkacz,32.0,1640.0,28.3
2025-06-30,Christopher Eubanks,130.0,454.0,29.1
2025-06-30,Alex Bolt,179.0,309.0,32.4
2025-06-30,Johannus Monday,224.0,249.0,23.4
2025-06-30,Jay Clarke,196.0,283.0,26.9
2025-06-30,Oliver Crawford,248.0,229.0,26.1
2025-06-30,Chris Rodesch,163.0,346.0,23.9
2025-06-30,Henry Searle,421.0,106.0,19.2
2025-06-30,Oliver Tarvet,733.0,36.0,21.6
2025-06-30,Jack Pinnington Jones,281.0,196.0,22.2
2025-06-30,George Loffhagen,293.0,185.0,24.1
2025-06-30,Fabio Fognini,138.0,437.0,38.1
2025-07-14,Patrick Zahraj,283.0,193.0,25.9
2025-07-14,Calvin Hemery,171.0,331.0,30.4
2025-07-14,Marco Trungelliti,147.0,396.0,35.4
2025-07-14,Dominic Stricker,229.0,245.0,22.9
2025-07-14,Andrea Pellegrino,139.0,437.0,28.3
2025-07-14,Roman Andres Burruchaga,136.0,445.0,23.4
2025-07-14,William Rejchtman Vinciguerra,1476.0,3.0,18.4
2025-07-14,Thiago Monteiro,152.0,375.0,31.1
2025-07-14,Alan Magadan,921.0,18.0,24.1
2025-07-14,Govind Nanda,405.0,115.0,24.4
2025-07-14,Luis Carlos Alvarez,784.0,29.0,20.8
2025-07-14,Juan Alejandro Hernandez Serrano,493.0,82.0,26.0
2025-07-14,Alibek Kachmazov,183.0,308.0,22.9
2025-07-14,James Mccabe,164.0,341.0,22.0
2025-07-14,Mitchell Krueger,159.0,352.0,31.5
2025-07-20,Carlos Taberner,111.0,581.0,27.9
2025-07-20,Mili Poljicak,277.0,193.0,21.0
2025-07-20,Titouan Droguet,176.0,317.0,24.0
2025-07-20,Dusan Lajovic,129.0,464.0,35.0
2025-07-20,Matej Dodig,242.0,231.0,20.0
2025-07-21,Joel Schwaerzler,354.0,140.0,19.4
2025-07-21,Murphy Cassone,185.0,299.0,22.9
2025-07-21,Daniel Evans,144.0,415.0,35.1
2025-07-27,Vasek Pospisil,1250.0,6.0,35.0
2025-07-27,Pierre Hugues Herbert,142.0,431.0,34.3
2025-07-27,Dan Martin,,,26.2
2025-07-27,Facundo Bagnis,689.0,44.0,35.4
