tourney_date,player_name,rank,rank_points,age
2025-07-27,Juan Pablo Ficovich,140.0,435.0,28.5
2025-07-27,Nicolas Arseneault,638.0,51.0,18.5
2025-07-27,Matteo Gigante,125.0,476.0,23.5
2025-07-27,Alexis Galarneau,193.0,285.0,26.4
2025-07-27,Arthur Fils,21.0,2130.0,21.1
2025-08-07,Kei Nishikori,65.0,893.0,35.5
2025-08-07,Patrick Kypson,212.0,258.0,25.7
2025-08-07,Thiago Agustin Tirante,135.0,461.0,24.3
2025-08-07,Colton Smith,138.0,453.0,22.4
2025-08-25,Leandro Riedi,435.0,104.0,23.5
2025-08-25,Darwin Blanch,364.0,136.0,17.9
2025-08-25,Nicolas Jarry,102.0,628.0,29.8
2025-08-25,Emilio Nava,101.0,640.0,23.7
2025-08-25,Pablo Llamas Ruiz,361.0,136.0,22.8
2025-08-25,Borna Coric,105.0,595.0,28.7
2025-08-25,Daniel Elahi Galan,131.0,480.0,29.1
2025-08-25,Roberto Carballes Baena,87.0,740.0,32.4
2025-08-25,Brandon Holt,110.0,554.0,27.3
2025-08-25,Federico Agustin Gomez,203.0,268.0,28.7
2025-08-25,Roberto Bautista Agut,47.0,1075.0,37.3
2025-08-25,Hugo Dellien,121.0,524.0,32.1
2025-08-25,Stefan Dostanic,389.0,127.0,23.8
2025-08-25,Tommy Paul,14.0,2610.0,28.2
2025-08-25,Jack Draper,5.0,4440.0,23.6
2025-08-25,Roman Safiullin,94.0,676.0,28.0
2025-08-25,Tristan Boyer,113.0,546.0,24.3
2025-08-25,Zachary Svajda,145.0,421.0,22.7
2025-08-25,Lloyd Harris,353.0,139.0,28.4
2025-08-25,Martin Damm,431.0,106.0,21.9
2025-09-12,Soon Woo Kwon,478.0,89.0,27.7
2025-09-12,Gonzalo Bueno,209.0,261.0,21.4
2025-09-12,Dhakshineswar Suresh,626.0,54.0,25.4
2025-09-12,Arda Azkara,551.0,67.0,22.4
2025-09-12,Cleeve Harper,1029.0,13.0,24.7
2025-09-12,Ignacio Buse,112.0,559.0,21.4
2025-09-12,Liam Draxl,117.0,543.0,23.7
2025-09-12,Yanki Erel,433.0,106.0,24.9
2025-09-12,Olaf Pieczkowski,484.0,87.0,21.4
2025-09-12,Tomasz Berkieta,545.0,70.0,19.1
2025-09-12,Ergi Kirkin,479.0,89.0,26.6
2025-09-12,Branko Djuric,461.0,93.0,20.5
2025-09-12,Jerome Kym,155.0,387.0,22.5
2025-09-12,Marc Andrea Huesler,222.0,248.0,29.2
2025-09-12,Lukas Klein,121.0,531.0,27.4
2025-09-12,Nicolas Mejia,200.0,267.0,25.5
2025-09-12,Aziz Ouakaa,625.0,55.0,26.0
2025-09-12,Sumit Nagal,290.0,179.0,28.0
2025-09-12,Benjamin Hassan,196.0,270.0,30.5
2025-09-12,Adria Soriano Barrera,331.0,152.0,26.2
2025-09-12,Peter Bertran,655.0,50.0,29.5
2025-09-12,Enmanuel Munoz,2171.0,1.0,20.6
2025-09-12,Viacheslav Bielinskyi,378.0,132.0,21.7
2025-09-12,Vladyslav Orlov,526.0,76.0,30.3
2025-09-12,Ziga Sesko,,,17.1
2025-09-12,Filip Jeff Planinsek,613.0,56.0,24.1
2025-09-12,Rodrigo Pacheco Mendez,211.0,258.0,20.3
2025-09-12,Hady Habib,172.0,317.0,27.0
2025-09-12,Fadi Bidan,1238.0,7.0,19.6
2025-09-12,Alex Santino Nunez Vera,1562.0,3.0,
2025-09-12,Daniel Vallejo,,,41.3
2025-09-12,Roberto Cid,337.0,151.0,32.0
2025-09-12,Alex Molcan,201.0,266.0,27.7
2025-09-12,Francisco Llanes,,,23.3
2025-09-12,Joaquin  Aguilar Cardozo ,803.0,31.0,20.4
2025-09-12,Norbert Gombos,325.0,160.0,35.0
2025-09-12,Olle Wallin,410.0,118.0,23.8
2025-09-12,Oleksii Krutykh,457.0,95.0,25.4
2025-09-12,Luis Carlos Alvarez Valdes,,,
2025-09-12,Daniil Glinka,304.0,168.0,25.3
2025-09-12,Darian King,2118.0,1.0,33.3
2025-09-12,Kaipo Marshall,,,23.4
2025-09-12,Stephen Slocombe,1815.0,1.0,22.4
2025-09-12,Huzaifa Abdul Rehman,,,22.7
2025-09-12,Muzammil Murtaza,,,25.8
2025-09-12,Martin Antonio Vergara Del Puerto,1724.0,2.0,21.3
2025-09-12,Franco Roncadelli,372.0,135.0,25.5
2025-09-12,Jaime Faria,115.0,552.0,22.0
2025-09-12,Dmitry Popko,220.0,251.0,28.8
2025-09-12,Zsombor Piros,154.0,390.0,25.9
2025-09-12,Lukas Neumayer,173.0,317.0,23.0
2025-09-12,Hyeon Chung,379.0,132.0,29.3
2025-09-12,Bor Artnak,486.0,86.0,21.2
2025-09-12,Orel Kimhi,787.0,32.0,22.0
2025-09-12,Daniel Cukierman,1178.0,8.0,30.1
2025-09-13,Kodjo Charles Alipoe Tchotchodji,,,23.1
2025-09-13,Akram El Sallaly,,,27.8
2025-09-13,Edas Butvilas,234.0,242.0,21.1
2025-09-13,Pijus Vaitiekunas,1423.0,4.0,22.5
2025-09-13,Leo Matthysen,,,19.1
2025-09-13,Connor Doig,1509.0,3.0,
2025-09-13,Marc Van Der Merwe,1086.0,11.0,31.0
2025-09-13,Alec Beckley,607.0,57.0,24.2
2025-09-13,Yassine Dlimi,777.0,33.0,22.3
2025-09-13,Aleksandre Bakshi,642.0,53.0,28.1
2025-09-13,James Watt,569.0,65.0,25.2
2025-09-13,Michael Bassem Sobhy,842.0,27.0,21.3
2025-09-13,Radu David Turcanu,660.0,49.0,19.4
2025-09-13,Jack Loutit,1091.0,11.0,21.2
2025-09-13,Vilius Gaubas,163.0,345.0,20.6
2025-09-13,Faris Zakaryia,541.0,71.0,24.3
2025-09-13,Gabriel Ghetu,765.0,35.0,17.8
2025-09-13,Hod'abalo isak Padio,,,20.6
2025-09-13,Zura Tkemaladze,841.0,27.0,25.2
2025-09-13,Juan Carlos Fuentes Vasquez,1999.0,1.0,19.9
2025-09-13,Daniel Antonio Nunez,790.0,32.0,24.2
2025-09-13,Tomas Barrios Vera,134.0,473.0,27.7
2025-09-13,Cristian Garin,124.0,518.0,29.2
2025-09-13,Otto Virtanen,141.0,449.0,24.2
2025-09-13,Yanaki Milev,713.0,41.0,21.3
2025-09-13,Eero Vasa,504.0,82.0,28.5
2025-09-13,Alexander Vasilev,992.0,15.0,18.3
2025-09-13,Tung Lin Wu,291.0,179.0,27.3
2025-09-13,Aaron Gil Garcia,1361.0,5.0,21.9
2025-09-13,Alex Knaff,668.0,48.0,27.7
2025-09-13,Louis Van Herck,1293.0,6.0,26.1
2025-09-13,Nerman Fatic,239.0,239.0,30.8
2025-09-13,Andrej Nedic,363.0,140.0,20.8
2025-09-13,Thiago Seyboth Wild,146.0,420.0,25.4
2025-09-13,Patrick Agbo Panzo,,,22.6
2025-09-13,Andres Andrade,344.0,148.0,26.7
2025-09-13,Alexis Klegou,,,36.6
2025-09-13,Michael Agwi,522.0,76.0,22.0
2025-09-13,Peter Buldorini,920.0,20.0,21.0
2025-09-13,Khumoun Sultanov,402.0,122.0,26.8
2025-09-13,Tsz Fu Wong,,,19.9
2025-09-13,Sergey Fomin,492.0,86.0,24.5
2025-09-13,Cesar Cruz,1400.0,4.0,18.9
2025-09-13,Marcelo Arevalo,,,34.8
2025-09-13,Melios Efstathiou,,,
2025-09-13,Romain Arneodo,,,33.0
2025-09-13,Stylianos Christodoulou,1770.0,2.0,20.8
2025-09-13,Elmer Moller,113.0,558.0,22.1
2025-09-13,Viktor Durasovic,246.0,233.0,28.4
2025-09-13,Chun Hsin Tseng,120.0,531.0,24.0
2025-09-13,Stefanos Tsitsipas,27.0,1830.0,27.0
2025-09-13,Alvaro Guillen Meza,237.0,241.0,22.6
2025-09-13,Taha Baadi,699.0,43.0,24.1
2025-09-13,Karim Bennani,1120.0,10.0,18.0
2025-09-17,Fajing Sun,236.0,241.0,28.9
2025-09-17,Taro Daniel,168.0,326.0,32.6
2025-09-17,Billy Harris,131.0,492.0,30.6
2025-09-17,Coleman Wong,149.0,418.0,21.2
2025-09-17,Gael Monfils,52.0,975.0,39.0
2025-09-24,Yosuke Watanuki,147.0,401.0,27.4
2025-09-24,Sho Shimabukuro,273.0,198.0,28.1
2025-10-01,Rei Sakamoto,188.0,292.0,19.2
2025-10-01,August Holmgren,178.0,315.0,27.4
2025-10-01,Zhizhen Zhang,368.0,135.0,28.9
2025-10-01,James Trotter,213.0,257.0,26.1
2025-10-01,Frances Tiafoe,28.0,1640.0,27.6
2025-10-01,Mariano Navone,86.0,745.0,24.5
2025-10-01,Yibing Wu,159.0,372.0,25.9
2025-10-01,Yi Zhou,308.0,170.0,20.5
2025-10-01,Juan Manuel Cerundolo,87.0,742.0,23.8
2025-10-01,Christopher Oconnell,109.0,582.0,31.3
2025-10-01,Jordan Thompson,85.0,745.0,31.4
2025-10-01,Juncheng Shang,237.0,235.0,20.6
2025-10-01,Bu Yunchaokete,121.0,531.0,23.6
2025-10-01,Dalibor Svrcina,91.0,684.0,22.9
2025-10-01,Yoshihito Nishioka,173.0,324.0,30.0
2025-10-13,Sebastian Ofner,140.0,463.0,29.4
2025-10-13,Federico Cina,226.0,247.0,18.5
2025-10-13,Elias Ymer,243.0,225.0,29.5
2025-10-13,Marton Fucsovics,55.0,986.0,33.6
2025-10-13,Leo Borg,622.0,57.0,22.4
2025-10-13,Jesper De Jong,82.0,760.0,25.3
2025-10-13,Mark Lajal,149.0,423.0,22.4
2025-10-13,Giulio Zeppieri,160.0,362.0,23.8
2025-10-13,Arthur Fery,221.0,251.0,23.2
2025-10-13,Mikael Ymer,617.0,57.0,27.0
2025-10-13,Holger Rune,11.0,3090.0,22.4
2025-10-13,Bernard Tomic,181.0,312.0,32.9
2025-10-13,Amir Omarkhanov,1137.0,10.0,17.9
2025-10-13,Mattia Bellucci,71.0,837.0,24.3
2025-10-13,Beibit Zhukayev,237.0,235.0,25.0
2025-10-13,Marko Topo,277.0,196.0,22.0
2025-10-13,Rinky Hijikata,114.0,558.0,24.6
2025-10-13,Alexander Shevchenko,91.0,687.0,24.8
2025-10-13,Shintaro Mochizuki,102.0,636.0,22.3
2025-10-13,James Duckworth,138.0,465.0,33.7
2025-10-13,Timofey Skatov,236.0,238.0,24.7
2025-10-13,Luca Nardi,83.0,747.0,22.1
2025-10-13,Benjamin Bonzi,53.0,1005.0,29.3
2025-10-13,Nikoloz Basilashvili,101.0,642.0,33.6
2025-10-13,Gilles Arnaud Bailly,247.0,221.0,20.0
2025-10-13,Tristan Schoolkate,96.0,662.0,24.6
2025-10-13,Emil Ruusuvuori,608.0,58.0,26.5
2025-10-20,Hamad Medjedovic,67.0,875.0,22.2
2025-10-20,Marin Cilic,89.0,709.0,37.0
2025-10-20,Jenson Brooksby,55.0,967.0,24.9
2025-10-20,David Goffin,104.0,609.0,34.8
2025-10-20,Remy Bertola,268.0,203.0,27.1
2025-10-20,Henry Bernet,481.0,89.0,18.7
2025-10-20,Matteo Arnaldi,72.0,818.0,24.6
2025-10-20,Ugo Humbert,24.0,1880.0,27.3
2025-10-27,Tomas Machac,34.0,1445.0,25.0
2025-10-27,Gabriel Diallo,42.0,1228.0,24.0
2025-10-27,Tallon Griekspoor,25.0,1655.0,29.3
2025-10-27,Denis Shapovalov,24.0,1928.0,26.5
2025-10-27,Ethan Quinn,71.0,837.0,21.6
2025-10-27,Alex Michelsen,35.0,1440.0,21.1
2025-10-27,Francisco Comesana,68.0,880.0,25.0
2025-10-27,Fabian Marozsan,48.0,1065.0,26.0
2025-10-27,Sebastian Baez,43.0,1155.0,24.8
2025-10-27,Camilo Ugo Carabelli,49.0,1053.0,26.3
2025-10-27,Grigor Dimitrov,38.0,1330.0,34.4
2025-10-27,Daniil Medvedev,13.0,2810.0,29.7
2025-10-27,Karen Khachanov,14.0,2620.0,29.4
2025-10-27,Alejandro Davidovich Fokina,15.0,2585.0,26.3
2025-10-27,Andrey Rublev,17.0,2470.0,28.0
2025-10-27,Valentin Vacherot,40.0,1283.0,26.9
2025-10-27,Joao Fonseca,28.0,1615.0,19.1
2025-10-27,Casper Ruud,9.0,3235.0,26.8
2025-11-02,Novak Djokovic,5.0,4580.0,38.4
2025-11-02,Mackenzie Mcdonald,110.0,559.0,30.5
2025-11-02,Brandon Nakashima,33.0,1430.0,24.2
2025-11-02,Luciano Darderi,26.0,1609.0,23.7
2025-11-02,Adam Walton,83.0,740.0,26.5
2025-11-02,Laslo Djere,82.0,746.0,30.4
2025-11-02,Stefanos Sakellaridis,277.0,194.0,21.1
2025-11-02,Pedro Martinez,95.0,668.0,28.5
2025-11-02,Ivan Ivanov,935.0,19.0,17.0
2025-11-02,Reilly Opelka,50.0,1026.0,28.1
2025-11-02,Alexei Popyrin,53.0,1000.0,26.2
2025-11-02,Jacob Fearnley,73.0,793.0,24.3
2025-11-02,Kamil Majchrzak,68.0,861.0,29.8
2025-11-02,Alexander Bublik,13.0,2870.0,28.3
2025-11-02,Dan Added,204.0,276.0,26.5
2025-11-02,Eliot Spizzirri,96.0,668.0,23.8
2025-11-02,Botic Van De Zandschulp,80.0,756.0,30.0
2025-11-02,Alejandro Tabilo,89.0,696.0,28.4
2025-11-02,Kyrian Jacquet,156.0,386.0,24.4
2025-11-02,Arthur Cazaux,69.0,836.0,23.1
2025-11-02,Hugo Gaston,98.0,653.0,25.1
2025-11-02,Lorenzo Sonego,42.0,1190.0,30.4
2025-11-02,Marcos Giron,72.0,815.0,32.2
2025-11-02,Nuno Borges,47.0,1120.0,28.7
2025-11-02,Yannick Hanfmann,117.0,518.0,33.9
2025-11-02,Vit Kopriva,92.0,677.0,28.3
2025-11-02,Sebastian Korda,52.0,1010.0,25.3
2025-11-02,Miomir Kecmanovic,54.0,985.0,26.1
2025-11-02,Alexandre Muller,43.0,1190.0,28.7
2025-11-02,Stan Wawrinka,159.0,372.0,40.6
2025-11-02,Cameron Norrie,27.0,1573.0,30.1
2025-11-02,Damir Dzumhur,58.0,925.0,33.4
2025-11-02,Moez Echargui,140.0,446.0,32.8
2025-11-02,Luca Van Assche,172.0,333.0,21.4
2025-11-02,Adrian Mannarino,71.0,817.0,37.3
2025-11-02,Daniel Altmaier,46.0,1123.0,27.1
2025-11-02,Aleksandar Vukic,87.0,703.0,29.5
2025-11-02,Vitaliy Sachko,222.0,256.0,28.3
2025-11-02,Ugo Blanchet,143.0,433.0,26.8
2025-11-02,Quentin Halys,84.0,732.0,29.0
2025-11-02,Clement Tabur,243.0,226.0,25.7
2025-11-02,Giovanni Mpetshi Perricard,59.0,925.0,22.3
2025-11-02,Aleksandar Kovacevic,62.0,902.0,27.1
2025-11-02,Valentin Royer,56.0,936.0,24.4
2025-11-02,Terence Atmane,66.0,874.0,23.8
2025-11-02,Jan Choinski,126.0,487.0,29.3
2025-11-02,Francesco Passaro,129.0,480.0,24.8
2025-11-09,Jannik Sinner,2.0,10000.0,24.2
2025-11-09,Carlos Alcaraz,1.0,11050.0,22.5
2025-11-09,Alex De Minaur,7.0,3935.0,26.7
2025-11-09,Lorenzo Musetti,9.0,3840.0,23.6
2025-11-09,Ben Shelton,5.0,3970.0,23.0
2025-11-09,Taylor Fritz,6.0,3935.0,28.0
2025-11-09,Felix Auger Aliassime,8.0,3845.0,25.2
2025-11-18,Corentin Moutet,35.0,1408.0,26.5
2025-11-18,Arthur Rinderknech,29.0,1540.0,30.3
2025-11-19,Filip Misolic,79.0,726.0,24.2
2025-11-19,Jurij Rodionov,177.0,329.0,26.5
2025-11-20,Jiri Lehecka,17.0,2325.0,24.0
2025-11-20,Jakub Mensik,19.0,2180.0,20.2
2025-11-20,Tomas Martin Etcheverry,60.0,920.0,26.3
2025-11-20,Francisco Cerundolo,21.0,2085.0,27.2
2025-11-21,Zizou Bergs,43.0,1218.0,26.4
2025-11-21,Raphael Collignon,86.0,704.0,23.8
2025-11-22,Jan Lennard Struff,84.0,711.0,35.5
2025-11-22,Alexander Zverev,3.0,5160.0,28.5
2025-11-23,Matteo Berrettini,56.0,945.0,29.5
2025-11-23,Jaume Munar,36.0,1395.0,28.5
2025-11-23,Pablo Carreno Busta,89.0,681.0,34.3
2025-11-23,Flavio Cobolli,22.0,2025.0,23.5
2025-12-17,Alexander Blockx,116.0,542.0,20.6
2025-12-17,Dino Prizmic,128.0,487.0,20.3
2025-12-17,Rafael Jodar,168.0,349.0,19.2
2025-12-17,Learner Tien,28.0,1550.0,20.0
2025-12-17,Martin Landaluce,134.0,455.0,19.9
2025-12-17,Nicolai Budkov Kjaer,136.0,450.0,19.2
2025-12-17,Justin Engel,187.0,316.0,18.2
2025-12-17,Nishesh Basavareddy,167.0,349.0,20.6
